SKU;Product title;Product description;Parent Category;Child Category;Attribute (optional);Attribute Options (Optional);Cost Price;Sale Price;Regular Price;Product URL;;;
DM9175;"12"" Ring Fill LED Light (Stand not included)";Ring lights offer 3 colors lighting mode and each lighting mode has 10 adjustable brightness to choose from, meet all your needs in different circumstances. It is the perfect dimmable daytime lighting to take away all the unflattering 2-in-1 design combines the phone holder and selfie ring light together, it is a professional tool for creating live videos/recording with smartphone or computer. Perfect extra light for make-up, live streaming, lay flat, selfie photos, filming, video recording, online teaching, dark scenery vlogging etc. Works with most devices that support USB port. Easy control on cord to on/off or switch to the lighting mode you prefer. Compatible with almost ALL smartphones with or without a case. 360 degree rotatable, adjustable viewing whether it may be horizontal, vertical, or any angle under the sun.;;;;;79,2;11;11;https://dumeycreations.co.za/products/12-ring-fill-led-light-stand-not-included;;;
DM3675;Outdoor Solar Garden Lights (6 pcs);Solar lights are designed for decorating the garden, yard, patio, lawn or illuminate a large pathway, driveway, walkway toward the house. Energy-Saving. No electricity required, 5 hours charging by sunlight, 8 or more hours illumination after dark, once finished installation, no maintain charge and make use of free sunlight to work all the time, the best choice of solar-powered lights. Weather-Resistant. Solar lights with IP44 waterproof certification and made of corrosion resistance ASB materials, so no worry about raining, snowing or exposure to the sun, but it’s important to keep the solar panel off dirt, debris or even snow. Easy Installation. No need for tools or wires to install them, only four steps and a few seconds to finish the installation with our diagram, user-friendly solar lawn lights.;;;;;223,2;11;11;https://dumeycreations.co.za/products/outdoor-solar-garden-lights-set-of-6;;;
DM5963;Solar Watering Can Light;This twinkle star shower is the unique and nice decoration for garden, yard and outdoor. watering can with lights shower head string lights sends a relaxing of water simulating a gentle rain. It can be in plant, window, furniture wait for surroundings to bend easily model. No wiring required. ON/OFF switch on the light cover, please open the switch before charging. The solar garden light will auto sensor, turns on automatically at night and turns off automatically at dawn. It approximately recharge about 6 hours and light 8 hours Outdoor Garden Lights Never worry about exposing the light to the rain or snow. The light can work normally under all kinds of weather with the waterproof rating of IP65 and weatherproof. Add delightful landscape lighting to your front door, lawn, patio, back yard or flower beds. Lights through hollow-carved metal sheets is unexpected beautiful , bringing you fantastic feeling in your garden, patio, lawn and yard at night. SIZE: 21x15x10cm, Elegant by day and delightful at night. It add festive and mysterious atmosphere for the party or summer nights, these solar powered lamp can be a beautiful decoration in your garden, yard, patio, for Great option for gift.;;;;;159,2;11;11;https://dumeycreations.co.za/products/solar-watering-can-light;;;
DM6714;High Quality Smart Watch;Great multi-functional: JUSUTEK smartwatch, with the following functions: Laser irradiated watch, 1.7-inch HD screen smart bracelet, multi-function management, IP68 waterproof, smart watch, music control, and middle-year essential SMS/Twitter/WhatsApp/Line/Gmail notifications, incoming calls, LINE notifications, iPhone & Android compatible, exquisite packaging, gifts, friends, lovers, parents, children, best choiceHigh quality materials – spirit of craftsmen! All products are carefully checked All products can be used successfully All products are carefully managed We treat every guest seriously We will create the spirit of the product with our heart Our products are made of high end watch tips, silicone strap is made of high end materials. This is more comfortable than other watches. More stable than other watches, this item is the same as pictureVarious Sports Modes & Multiple Dial Freely Settings! A variety of sports modes including running, cycling, climbing, tennis, baseball, and more. As a best assistant, you can record each exercise data no matter what exercise you do. In addition, you can set a variety of dials freely with the dedicated app. You can sync your favorite idol, family photos and more with your smart watch. (Note: Please check whether you are permitting the permission of the app.)IP68 Waterproof and Super Standby Time! It has been certified to be waterproof even if submerged in water. Can be used safely when washing hands, rain, sweat, etc., but also for peace of mind when swimming. We do not recommend bathing, hot springs, or swimming with it for 30 minutes or more.Charging time around 2 hours...with a 15 days standby time! Depending on use, battery will last 2 - 7 days;;;;;791,2;11;11;https://dumeycreations.co.za/products/high-quality-smart-watch;;;
DM5429;Multifunctional Smartwatch With Lighter;Supports USB charging, so you don't have to worry about battery life, which can be connected to car, socket, power-bank, computers and other common USB devices to charge. Lightweight design and silicone band make it comfortable to wear. This is a multifunctional fashion watch, it is not only an LED digital watch with clock, month, date, chronograph, timing functions, but also a windproof cigarette-lighterIt is made of high-quality silicone, stainless steel, alloy material. The length of this product is 24.5cm and width is 1.8cm.Stylish and luxurious, ideal for sports, business, leisure, travel, home and other occasions. It's the perfect for your husband, father, boyfriend, brother, nephew, as birthday gift, Christmas gift, Father's Day gift, Thanksgiving gift and more.;;;;;287,2;11;11;https://dumeycreations.co.za/products/multifunctional-lighter-smartwatch;;;
DM4268;T900 PRO MAX Waterproof Smart Watch;Stainless steel bright shell Ultra low power chip IP67 waterproof, soak in water (no use in water) 1.92 high definition screen Double button, rotary button, 5 sets of themes CPU: LY726 Flash: 512KB+16M GPS/AGPS: NO G-sensor: Yes M-sensor: YES BT: 4.2+5.0 Dual-mode BT antenna: Need welding wireLCD: 1.92HD screenTP: ccob capacitance multi touchHeart rate sensor: Heart rateMotor: YesUSB: NOCharging mode: 2pin thimble charging compatible with wireless chargingMicrophone: YesSide key: Knob buttonHorn: YES, Two in one loudspeaker and handsetPower amplifier: YesBattery capacity: 200mAhBasic function: Step, distance, calorie, heart rate/blood pressure/oxygen, BT call, BT Music, temperature, monitoring, sleep monitoring, call reminder, SMS Alerts, social APP message reminder, Alarm clock reminder, A sedentary reminder, sport, Turn the wrist and shine the screen, looking for bracelets, looking for phones, remote photography, rejection of calls, do not disturb, custom dialSocial APP Message Reminder: WeChat, QQ, Facebook, Twitter, Line, WhatsApp, InstagramMulti-sport: Open and close jump, Run, setup, Football, Basketball, Badminton, Mountaineering, etc.Message Push Language: Simplified Chinese, All European countriesAPP System: iOS 9.0 and above, Android 5.0 and aboveAPP Language: English, SC, TC, Netherlands, Russian, French, German, Portuguese, Spanish, Turkish, Japanese, Polish, Arabic???Malaysia, Thai, Czech, SlovakBracelet menu language: English, Simplified Chinese, Dutch, Russian, French, German, Portuguese, Spanish, Turkish, Malay, Polish, Czech, Slovak, Arabic, Thai, Italian.;;;;Him;231,2;11;11;https://dumeycreations.co.za/products/t900-pro-max-waterproof-smart-watch;;;
DM9178;T900 PRO MAX Waterproof Smart Watch;Stainless steel bright shell Ultra low power chip IP67 waterproof, soak in water (no use in water) 1.92 high definition screen Double button, rotary button, 5 sets of themes CPU: LY726 Flash: 512KB+16M GPS/AGPS: NO G-sensor: Yes M-sensor: YES BT: 4.2+5.0 Dual-mode BT antenna: Need welding wireLCD: 1.92HD screenTP: ccob capacitance multi touchHeart rate sensor: Heart rateMotor: YesUSB: NOCharging mode: 2pin thimble charging compatible with wireless chargingMicrophone: YesSide key: Knob buttonHorn: YES, Two in one loudspeaker and handsetPower amplifier: YesBattery capacity: 200mAhBasic function: Step, distance, calorie, heart rate/blood pressure/oxygen, BT call, BT Music, temperature, monitoring, sleep monitoring, call reminder, SMS Alerts, social APP message reminder, Alarm clock reminder, A sedentary reminder, sport, Turn the wrist and shine the screen, looking for bracelets, looking for phones, remote photography, rejection of calls, do not disturb, custom dialSocial APP Message Reminder: WeChat, QQ, Facebook, Twitter, Line, WhatsApp, InstagramMulti-sport: Open and close jump, Run, setup, Football, Basketball, Badminton, Mountaineering, etc.Message Push Language: Simplified Chinese, All European countriesAPP System: iOS 9.0 and above, Android 5.0 and aboveAPP Language: English, SC, TC, Netherlands, Russian, French, German, Portuguese, Spanish, Turkish, Japanese, Polish, Arabic???Malaysia, Thai, Czech, SlovakBracelet menu language: English, Simplified Chinese, Dutch, Russian, French, German, Portuguese, Spanish, Turkish, Malay, Polish, Czech, Slovak, Arabic, Thai, Italian.;;;;Her;231,2;11;11;https://dumeycreations.co.za/products/t900-pro-max-waterproof-smart-watch;;;
DM5350;Assorted Fabric Design Hot Water Bag (2L);Available in Assorted colours. Hot water bottle with polar fleece cover. Perfect snuggle for the winter days and nights.;;;;For Him;39,2;11;11;https://dumeycreations.co.za/products/hot-water-bag-2leach;;;
DM5351;Assorted Fabric Design Hot Water Bag (2L);Available in Assorted colours. Hot water bottle with polar fleece cover. Perfect snuggle for the winter days and nights.;;;;For Her;39,2;11;11;https://dumeycreations.co.za/products/hot-water-bag-2leach;;;
DM5878;Longer Fleece Huggle Hoodies;Approximately 95cm from shoulder till lowest point and 120 cm from top of hoodie till lowest point. Available colour will be supplied. Featuring a 220gsm flannel outer layer with an ultra-soft hand feeling and a 260gsm Sherpa inner lining that adds extra warmth, this wearable blanket is the perfect way to stay warm and cozy during cold weather. In addition to keeping your arms and shoulders covered, this hooded blanket with arm sleeves keeps your hands free and doesn't slip off when you walk or move, so you can wear it not only at home while watching TV, reading or learning, but also outside when walking your pets, camping, or travelling. A stretchy cuff prevents cold air from entering the cuff and allows you to adjust it to any part of your arms, and a big plush hood keeps your head, ears, neck always warm. Moreover, two front pockets allow you to store your phone, remote, or just simply warm up your hands. This oversized blanket hoodie is unisex-designed and comes in several solid colors. As it's suitable for men and women, it is also an ideal gift choice for birthdays, anniversaries, mothers' days, father's days, or Christmas. The hoodie blanket is designed for everyday use, so it’s quite easy to care for - machine wash with cold water separately on gentle cycle, tumble dry on low heat, no ironing required.;;Black;;;199,2;11;11;https://dumeycreations.co.za/products/extra-long-huggle-hoodie-blanket;;;
DM9112;Longer Fleece Huggle Hoodies;Approximately 95cm from shoulder till lowest point and 120 cm from top of hoodie till lowest point. Available colour will be supplied. Featuring a 220gsm flannel outer layer with an ultra-soft hand feeling and a 260gsm Sherpa inner lining that adds extra warmth, this wearable blanket is the perfect way to stay warm and cozy during cold weather. In addition to keeping your arms and shoulders covered, this hooded blanket with arm sleeves keeps your hands free and doesn't slip off when you walk or move, so you can wear it not only at home while watching TV, reading or learning, but also outside when walking your pets, camping, or travelling. A stretchy cuff prevents cold air from entering the cuff and allows you to adjust it to any part of your arms, and a big plush hood keeps your head, ears, neck always warm. Moreover, two front pockets allow you to store your phone, remote, or just simply warm up your hands. This oversized blanket hoodie is unisex-designed and comes in several solid colors. As it's suitable for men and women, it is also an ideal gift choice for birthdays, anniversaries, mothers' days, father's days, or Christmas. The hoodie blanket is designed for everyday use, so it’s quite easy to care for - machine wash with cold water separately on gentle cycle, tumble dry on low heat, no ironing required.;;Navy;;;199,2;11;11;https://dumeycreations.co.za/products/extra-long-huggle-hoodie-blanket;;;
DM9113;Longer Fleece Huggle Hoodies;Approximately 95cm from shoulder till lowest point and 120 cm from top of hoodie till lowest point. Available colour will be supplied. Featuring a 220gsm flannel outer layer with an ultra-soft hand feeling and a 260gsm Sherpa inner lining that adds extra warmth, this wearable blanket is the perfect way to stay warm and cozy during cold weather. In addition to keeping your arms and shoulders covered, this hooded blanket with arm sleeves keeps your hands free and doesn't slip off when you walk or move, so you can wear it not only at home while watching TV, reading or learning, but also outside when walking your pets, camping, or travelling. A stretchy cuff prevents cold air from entering the cuff and allows you to adjust it to any part of your arms, and a big plush hood keeps your head, ears, neck always warm. Moreover, two front pockets allow you to store your phone, remote, or just simply warm up your hands. This oversized blanket hoodie is unisex-designed and comes in several solid colors. As it's suitable for men and women, it is also an ideal gift choice for birthdays, anniversaries, mothers' days, father's days, or Christmas. The hoodie blanket is designed for everyday use, so it’s quite easy to care for - machine wash with cold water separately on gentle cycle, tumble dry on low heat, no ironing required.;;Light Gray;;;199,2;11;11;https://dumeycreations.co.za/products/extra-long-huggle-hoodie-blanket;;;
DM9114;Longer Fleece Huggle Hoodies;Approximately 95cm from shoulder till lowest point and 120 cm from top of hoodie till lowest point. Available colour will be supplied. Featuring a 220gsm flannel outer layer with an ultra-soft hand feeling and a 260gsm Sherpa inner lining that adds extra warmth, this wearable blanket is the perfect way to stay warm and cozy during cold weather. In addition to keeping your arms and shoulders covered, this hooded blanket with arm sleeves keeps your hands free and doesn't slip off when you walk or move, so you can wear it not only at home while watching TV, reading or learning, but also outside when walking your pets, camping, or travelling. A stretchy cuff prevents cold air from entering the cuff and allows you to adjust it to any part of your arms, and a big plush hood keeps your head, ears, neck always warm. Moreover, two front pockets allow you to store your phone, remote, or just simply warm up your hands. This oversized blanket hoodie is unisex-designed and comes in several solid colors. As it's suitable for men and women, it is also an ideal gift choice for birthdays, anniversaries, mothers' days, father's days, or Christmas. The hoodie blanket is designed for everyday use, so it’s quite easy to care for - machine wash with cold water separately on gentle cycle, tumble dry on low heat, no ironing required.;;Dark Gray;;;199,2;11;11;https://dumeycreations.co.za/products/extra-long-huggle-hoodie-blanket;;;
DM1567;Huggle Pet Hoodie (Rainbow Unicorn);Your kids will stay warm and cozy the fun way with Huggle Pets Hoodie! Huggle Pets Hoodie is the fun, new pet thats also a super warm and soft hoodie! It stores as a pet but opens up to an ultra-soft and super warm oversized hoodie! The pet folds magically into the hood and zips securely inside! Perfect for when your kids are playing outside or lounging around the house. Huggle Pets Hoodie is one size fits all, so its great for kids of any age! Huggle Pets Hoodie comes in a variety of different friends to choose from and each with their own unique personality! Theres a cuddly penguin, a brave tiger, a loveable unicorn, a playful puppy, a pretty kitty and many more pals to choose from! Collect them all! Huggle Pets Hoodie goes with your kids everywhere! Keep your kids cuddly warm with their very own Huggle Pets Hoodie!;;;;;159,2;11;11;https://dumeycreations.co.za/products/huggle-pet-hoodie-rianbow-unicorn;;;
DM3565;Huggle Hoodie ;Approximately 80cm from shoulder till lowest point and 108 cm from top of hoodie till lowest point. Escape the cold with the ultra plush blanket hoodie, Huggle Hoodie!Made of ultra soft wool and lined with Ultimate Warming comfort! Hoodie is one size for everyone to keep you cosy and warm from head to toe! It is reversible so you can choose your favourite look. Even a large and spacious pocket to keep what you need in your hand! Most comfortable oversized hoodie that combines the warmth of a cosy blanket with the comfort of your favourite hoodie. Specifications: Material: polyester fabric Size: one size The Huggle Hoodie is the most comfortable oversized hooded sweatshirt that keeps you totally snug and warm from head to toe. Made for the softest, most luxurious blanket fabric and lined with the ultimate in warming, comfort.The amazingly comfortable Huggle Hoodie combines the warmth of a cozy blanket with the comfort of your favourite hoodie. It’s made of ultra-soft fleece on the outside and plush Sherpa material on the inside. Generously sized to keep you warm from head to toe. Features an extra large hood to keep your head warm and snug and a big, roomy pocket to keep what you need right at hand. It’s even reversible!!;;Grey;;;175,2;11;11;https://dumeycreations.co.za/products/grey-huggle-hoodie-for-adults;;;
DM5452;Huggle Hoodie ;Approximately 80cm from shoulder till lowest point and 108 cm from top of hoodie till lowest point. Made of ultra soft wool and lined with Ultimate Warming comfort! Hoodie is one size for everyone to keep you cozy and warm from head to toe! It is reversible so you can choose your favourite look. Even a large and spacious pocket to keep what you need in your hand! Most comfortable oversized hoodie that combines the warmth of a cozy blanket with the comfort of your favourite hoodie. Specifications: Material: polyester fabric Size: one size Escape the cold with the ultra plush blanket hoodie, Huggle Hoodie!The Huggle Hoodie is the most comfortable oversized hooded sweatshirt that keeps you totally snug and warm from head to toe. Made for the softest, most luxurious blanket fabric and lined with the ultimate in warming, comfort.The amazingly comfortable Huggle Hoodie combines the warmth of a cozy blanket with the comfort of your favourite hoodie. It’s made of ultra-soft fleece on the outside and plush Sherpa material on the inside. Generously sized to keep you warm from head to toe. Features an extra large hood to keep your head warm and snug and a big, roomy pocket to keep what you need right at hand. It’s even reversible!!;;Navy;;;175,2;11;11;https://dumeycreations.co.za/products/huggle-hoodie-blue;;;
DM0900;Huggle Hoodie ;Made of ultra soft wool and lined with Ultimate Warming comfort! Hoodie is one size for everyone to keep you cozy and warm from head to toe! It is reversible so you can choose your favourite look. Even a large and spacious pocket to keep what you need in your hand! Most comfortable oversized hoodie that combines the warmth of a cozy blanket with the comfort of your favourite hoodie. Specifications: Material: polyester fabric Size: one size Escape the cold with the ultra plush blanket hoodie, Huggle Hoodie!The Huggle Hoodie is the most comfortable oversized hooded sweatshirt that keeps you totally snug and warm from head to toe. Made for the softest, most luxurious blanket fabric and lined with the ultimate in warming, comfort.The amazingly comfortable Huggle Hoodie combines the warmth of a cozy blanket with the comfort of your favourite hoodie. It’s made of ultra-soft fleece on the outside and plush Sherpa material on the inside. Generously sized to keep you warm from head to toe. Features an extra large hood to keep your head warm and snug and a big, roomy pocket to keep what you need right at hand. It’s even reversible!!;;Maroon;;;175,2;11;11;https://dumeycreations.co.za/products/black-huggle-hoodie;;;
DM3049;Hot Water Bottles with Soft Dot Design ;Available colour will be supplied. Pour boiling hot water in the bottle and it will keep you warm and cozy;;;;For Her;55,2;11;11;https://dumeycreations.co.za/products/hot-water-bottles-with-soft-dot-design-cover-for-her;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
